Country/Region,0
Singapore,"[  0.5    0.    -0.5    0.     0.5    0.     0.     1.     0.75  -0.25
  -1.     0.25   2.    -0.5   -2.    -0.25   1.5    2.25  -2.    -5.
   1.25   5.75   1.5   -2.    -3.    -3.    -0.5    0.75   0.25   0.
  -2.    -2.     2.5    0.75  -1.75   1.75   1.5    0.75   0.25  -1.25
   0.5    2.25   4.5    3.5    0.    -2.25  -2.5   -0.5   -2.5    2.75
   6.25  -0.75   0.5    3.25   9.5   12.    -0.75  -5.    -3.5    3.5
  10.75   8.25   4.5   -7.    -4.     1.   -11.75  -7.    14.5   10.5
  -7.25   2.75  20.25   8.   -10.25  11.75  57.75  53.    -6.75 -10.75
  60.25  90.75  79.  ]"
Slovakia,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.25   0.25   0.25   0.25   0.5    1.25   1.25   3.75
   4.75   0.    -2.25  -1.     5.5    8.    -2.25   1.25   2.5  -13.25
  -5.75   7.     2.     7.     9.75  -3.25  -6.75   0.75   7.     3.
  -6.    -5.    -2.     6.    14.25  19.     4.5  -28.5  -20.75   0.25
 -17.5  -35.25 -35.5 ]"
Slovenia,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.5    1.75   0.75   0.5    1.     1.5    8.    10.75  10.75
   8.25  -1.75  -4.75  -5.25 -12.5  -11.25  11.    21.5    1.5  -10.
  -2.     4.25   1.5    6.5   12.25  -1.   -12.25  -7.     2.75  -8.75
 -13.25   8.25   4.5  -13.25  -3.75   7.25   0.25   1.25   1.25  -5.75
  -5.5   -4.5   -4.5 ]"
Somalia,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.25  0.25 -0.25 -0.25  0.    0.    0.    0.
  0.    0.    0.25  0.5   0.   -0.5  -0.25  0.25  0.25 -0.25  0.25  0.5
 -0.5  -0.5   0.25  1.    0.5   1.25  1.5  -1.5   7.   16.25 15.5 ]"
South Africa,"[   0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.25    0.25   -0.25    0.25
    0.5     0.5     2.      1.5     0.25    2.75    4.      0.75   -4.
    7.5    19.25    8.      0.5    -3.5    18.     51.     33.25   22.25
   36.5   -31.25  -83.    -25.75   -9.75  -26.      5.     10.75   -4.
   18.      6.    -14.     13.75   22.    -79.   -102.     83.    117.5
    6.25  -24.  ]"
South Sudan,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.25  0.25  0.    0.    0.    0.25  0.   -0.5  -0.25  0.    0.  ]"
Spain,"[ 0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  2.50000e-01  2.50000e-01
 -2.50000e-01 -2.50000e-01  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  2.50000e-01  2.50000e-01 -2.50000e-01 -2.50000e-01
  0.00000e+00  0.00000e+00 -5.00000e-01 -5.00000e-01  5.00000e-01
  5.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  1.00000e+00  2.75000e+00  1.25000e+00
  2.00000e+00  5.25000e+00  8.25000e+00  1.12500e+01  7.00000e+00
  6.25000e+00  3.00000e+00  1.87500e+01  2.85000e+01  1.45000e+01
  8.67500e+01  1.92250e+02  1.18500e+02 -1.47750e+02  4.59750e+02
  8.07250e+02 -1.95000e+02 -6.22500e+01  2.77250e+02 -6.37500e+01
  6.61000e+02  6.09250e+02  2.25000e+00  2.67250e+02  6.32000e+02
  5.55000e+02  4.68750e+02  1.06525e+03  1.18000e+02 -1.14025e+03
 -8.37250e+02 -1.75000e+01  5.57000e+02  3.30000e+01 -7.07000e+02
 -8.05000e+02 -4.36500e+02 -4.91750e+02 -5.33250e+02  8.17500e+01
 -9.62500e+01 -7.10750e+02 -3.48250e+02  1.95250e+02 -1.02500e+02
 -3.49500e+02  1.57500e+01  2.33000e+02]"
Sri Lanka,"[ 0.    0.    0.    0.25  0.25 -0.25 -0.25  0.    0.    0.    0.    0.
  0.    0.    0.   -0.25 -0.25  0.25  0.25  0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.25
  0.25  0.75  1.75  2.    2.5   3.5   1.25 -3.   -0.75  1.25 -2.75 -0.25
  3.   -3.25 -5.5  -1.25  1.25  1.5  -0.5   3.25  3.75 -4.25 -2.    1.5
 -0.5  -1.75 -2.    0.5  -0.5  -3.    1.5   6.75  3.5  -1.   -1.5 ]"
Sudan,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.25  0.25 -0.25 -0.25  0.    0.
  0.25  0.25 -0.25 -0.25  0.5   0.75 -0.5  -1.   -0.25  0.25  1.    0.5
 -0.25  0.    0.    0.   -0.25  0.25  0.75 -0.25  0.5   2.5   3.  ]"
Suriname,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.25  0.25 -0.25 -0.25  0.    0.    0.75  0.75 -0.5  -0.5
  0.25  0.5  -0.25 -0.75 -0.25  0.    0.    0.25  0.5   0.   -0.75 -0.5
  0.25  0.25  0.   -0.75 -1.    0.5   1.    0.25 -0.5  -1.   -1.  ]"
Sweden,"[   0.      0.      0.      0.      0.      0.      0.      0.25    0.25
   -0.25   -0.25    0.      0.      0.      0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.      0.25    1.5     1.
   -0.25    0.5    -0.5     0.      4.25   16.5    11.5    -1.5     9.
    4.75   12.25   41.25   23.     15.75   29.5   -27.    -55.75  -10.5
    8.5    16.5    41.75   21.25  -12.25   -9.25   11.75   41.25   44.
   14.25   16.5    31.5    -9.75    9.75   49.75   63.25   56.    -52.5
  -76.75  -12.25    4.25   86.    143.25  -24.   -126.5   -34.5     6.25
   30.25   62.5 ]"
Switzerland,"[ 0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  2.5000e-01  2.5000e-01  1.5000e+00  1.5000e+00
  7.5000e-01  3.0000e+00  3.5000e+00  2.0000e+00  5.2500e+00  7.2500e+00
  1.9500e+01  2.4500e+01 -2.5000e-01 -1.2250e+01  7.7500e+00  4.2500e+01
  1.5000e+00  5.1250e+01  1.3475e+02  1.4450e+02  3.5500e+01 -1.4275e+02
 -9.2500e+00  2.1575e+02  3.5925e+02  2.7900e+02 -5.5000e+01 -1.0175e+02
  8.9750e+01  2.5000e+00 -1.2850e+02 -3.7875e+02 -2.6800e+02  3.0325e+02
  1.6625e+02 -8.8000e+01 -2.2125e+02 -3.7150e+02 -1.7925e+02 -1.9575e+02
 -1.3750e+01  6.6500e+01 -2.6075e+02  8.4250e+01  2.5425e+02  2.8750e+01
 -7.6750e+01 -1.7600e+02 -1.4725e+02 -1.6950e+02 -1.9850e+02]"
Syria,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.25  0.25
 -0.25  0.75  1.   -1.   -1.    0.75  0.75 -0.75 -0.75  1.5   1.5  -2.
 -1.25  1.25 -0.5  -1.25  0.    0.5   1.5   1.25 -1.25 -1.25  0.  ]"
Taiwan,"[ 1.    0.5  -0.25  0.    0.75  0.25 -0.75 -0.25  0.   -0.5  -0.25  0.25
  0.25  0.75  0.75 -0.75 -0.5   0.   -0.5  -0.25  0.   -0.25 -0.25  0.5
  1.    0.25 -0.5   0.    0.5   0.   -0.25 -0.25 -0.5   0.25  0.25 -0.25
  0.5   0.5  -1.   -1.    0.5   0.75  0.5  -0.25 -1.   -1.   -0.25  1.
  0.25 -0.5   1.25  2.5   2.5   1.75  4.25  2.75 -0.25  3.75  0.5   0.
  3.25 -0.75 -2.   -1.75 -1.75 -0.5  -4.75 -4.5   3.   -0.25 -3.75  0.
  1.75  0.   -2.25 -2.25 -3.   -7.5  -5.5   4.    6.5   5.5   6.  ]"
Tanzania,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.25  0.25  0.25  1.    0.25 -1.25  0.75  1.5
 -1.5  -1.5   0.25  0.   -0.25  0.25  1.25  0.75 -1.25 -1.   -0.5  -0.25
  1.    1.25 -0.5  -1.25  0.25  1.5   1.   -1.25  2.5   7.5   7.5 ]"
Thailand,"[  0.5    0.5   -0.5   -1.25   0.5    1.    -0.75   0.5    1.25  -1.25
  -1.25   1.5    1.5   -1.5   -1.5    0.5    0.5   -0.5   -0.25   0.25
  -0.75  -0.75   0.5    0.25  -0.25   0.25   0.25   0.    -0.5   -0.5
  -0.5   -0.5    1.25   2.     0.5   -2.25  -1.75   1.25   0.25  -0.5
   0.75   1.5    1.25  -0.25  -0.75  -0.75  -0.25   1.5    3.75   2.25
  -1.25   6.    13.5    4.5   -1.75   9.25  13.    11.25  41.25  42.25
 -14.5  -31.    -8.75  -2.5    1.75  19.   -11.25 -58.75 -44.    10.25
  31.25  -9.5  -21.75   2.5   -4.     5.5   29.5  -18.5  -52.75 -27.
   1.5   11.     4.5 ]"
Timor-Leste,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.25  0.25
 -0.25 -0.25  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.5   1.    1.  ]"
Togo,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.25  0.25 -0.25 -0.25  0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    1.75  3.5   0.   -3.
 -0.75  0.75 -0.25 -1.   -0.5  -0.25  1.    0.   -2.25 -0.75  0.    1.
  1.25  2.5   4.25  0.25 -2.75 -2.   -1.25 -2.   -1.25  1.5   2.5 ]"
Trinidad and Tobago,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.5   0.5   0.    0.25  0.25  0.25 -0.25  8.75  9.5  -9.25
 -8.    1.75 -0.25 -1.25 -0.25  1.75  0.5  -0.5  -0.5  -1.    0.25  0.75
 -0.5  -2.   -0.75  0.5   0.    0.   -2.5  -3.25  1.25  2.75  1.5 ]"
Tunisia,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.25   0.25  -0.25  -0.25   0.25   0.25   0.5    1.    -0.25   1.
   2.25  -1.75  -2.25   1.     1.75   2.     3.75   1.75  -1.5    1.25
   5.    13.75  10.5   -7.    -0.25   7.5  -11.5   -1.    18.    -6.
  -9.75   9.75   2.25 -13.75 -11.75  -7.25  -2.5    8.     0.75  -7.5
   3.5    5.    -1.5 ]"
Turkey,"[ 0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  2.5000e-01
  2.5000e-01  7.5000e-01  7.5000e-01 -7.5000e-01  2.2500e+00  9.7500e+00
  1.6500e+01  2.5750e+01  4.4750e+01  8.2250e+01  1.4825e+02  8.9750e+01
 -5.7250e+01  6.2500e+00  2.6950e+02  5.9000e+02  4.9900e+02  5.0250e+01
 -1.0575e+02  1.6900e+02  3.2475e+02  4.9250e+01  9.2750e+01  2.4825e+02
  1.2450e+02  7.8000e+01  2.2700e+02  4.3275e+02  2.7025e+02  1.7650e+02
  3.5975e+02  1.7000e+02 -2.9350e+02 -4.3600e+02 -3.6350e+02]"
US,"[ 5.00000e-01  2.50000e-01  5.00000e-01  5.00000e-01 -7.50000e-01
 -7.50000e-01  0.00000e+00  5.00000e-01  7.50000e-01 -2.50000e-01
  0.00000e+00  5.00000e-01 -7.50000e-01 -7.50000e-01  0.00000e+00
  0.00000e+00 -7.50000e-01 -7.50000e-01  1.00000e+00  1.00000e+00
  0.00000e+00  0.00000e+00 -2.50000e-01 -2.50000e-01  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  9.00000e+00  8.75000e+00 -7.75000e+00 -7.00000e+00
 -7.50000e-01  2.50000e-01  2.75000e+00  4.25000e+00  6.25000e+00
  5.25000e+00  1.40000e+01  1.60000e+01  2.15000e+01  3.47500e+01
 -1.00000e+00  4.60000e+01  1.26750e+02  6.37500e+01  5.00000e+01
  9.05000e+01  1.05250e+02  2.04750e+02  3.92000e+02  2.90250e+02
  1.06450e+03  2.07300e+03  1.14025e+03  6.19250e+02  1.57600e+03
  1.55150e+03  8.42000e+02  2.31375e+03  3.34225e+03  1.79025e+03
  4.59500e+02 -3.94750e+02  1.23200e+03  3.02250e+03  2.51550e+03
  2.92975e+03  1.34975e+03 -1.85950e+03 -1.61250e+03  1.30000e+02
  9.96500e+02  1.51950e+03  9.66500e+02 -6.74250e+02 -1.80375e+03
 -4.04225e+03 -6.13500e+03 -6.16950e+03]"
Uganda,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.25  0.25  1.75
  1.75 -0.75 -0.75  1.    2.75  0.25 -3.25  0.25  2.   -2.5  -1.75  0.5
  0.    0.25 -1.   -0.75  0.25 -0.25 -1.25 -0.75  0.5  -0.75 -2.  ]"
Ukraine,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.25
   0.25  -0.25  -0.25   0.     0.     0.     0.     0.     0.     0.25
   0.25  -0.25   0.75   2.5    0.5   -2.     2.     6.75   7.25  -0.75
  -4.75  11.    18.25  22.75  13.75  -0.5    8.25   0.    12.25  19.75
   7.    18.5  -10.5  -56.75 -18.5   60.75  63.75  41.    42.    10.
  -4.    20.5   30.5 ]"
United Arab Emirates,"[  0.     0.     0.     0.     0.     1.     1.    -1.    -1.     0.25
   0.25  -0.25  -0.25   0.     0.     0.5    0.5   -0.25  -0.25  -0.5
  -0.5    0.25  -0.25  -0.5    0.5    0.5    0.     0.     0.     1.
   1.    -1.    -1.     0.     0.     1.25   1.75  -0.75  -1.75   1.
   1.5   -1.    -1.     3.     3.    -3.5    2.5    4.75  -4.5   -2.
  -1.5   -1.     1.75  -1.75   1.25   8.5    2.    -7.5   -3.5   10.25
  20.5   19.    -2.5  -12.25  14.25  21.5   -1.   -17.5   17.25  58.75
  50.5   31.75  24.    19.5    4.5   -4.5    7.75   2.   -31.75  -5.75
  24.   -12.25 -35.  ]"
United Kingdom,"[ 0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  5.0000e-01  5.0000e-01 -5.0000e-01 -5.0000e-01  0.0000e+00
  0.0000e+00  0.0000e+00  2.5000e-01  2.5000e-01 -2.5000e-01  1.0000e+00
  1.2500e+00 -1.2500e+00 -1.2500e+00  0.0000e+00  0.0000e+00 -1.7500e+00
 -1.7500e+00  1.7500e+00  1.7500e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  1.0000e+00  1.0000e+00 -1.0000e+00 -5.0000e-01  1.7500e+00
  1.5000e+00  2.2500e+00  2.2500e+00 -2.5000e-01  7.2500e+00  1.2250e+01
  7.5000e+00  4.0000e+00  5.7500e+00  8.2500e+00  1.7500e+00  4.7500e+00
 -8.2500e+00  5.2750e+01  1.4975e+02 -3.2500e+00 -7.5500e+01  1.0400e+02
  1.6475e+02 -2.1500e+01  5.9250e+01  3.9875e+02  9.0250e+01 -1.7450e+02
  1.4450e+02  2.8850e+02  3.1900e+02  5.2200e+02  3.9425e+02 -5.8500e+01
 -8.1750e+01  1.3650e+02  4.3175e+02  6.0875e+02  2.7075e+02 -1.6475e+02
  2.1325e+02  4.4450e+02 -5.5125e+02 -3.1350e+02  4.6950e+02  9.0350e+02
  9.4325e+02 -5.2925e+02 -8.2025e+02 -2.4300e+02 -3.1150e+02]"
Uruguay,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   1.     1.     0.     5.25   9.5    6.25   0.5   -4.75   5.     5.25
 -15.    -6.25  12.75   5.5    0.5    4.    -5.5  -18.   -12.25  -1.25
   4.     7.5    0.75  -6.   -10.    -5.75   6.25   5.5    6.5   -2.75
 -12.     4.    15.  ]"
Uzbekistan,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.25   1.5    2.     0.75   1.     2.25   1.75  -2.    -4.25
  -0.75   2.75   4.5    2.    -0.75   7.75   5.25  -6.25  -4.    -3.25
   1.5   11.5   19.25  31.25  17.   -24.75 -31.25  -5.    31.75  37.25
   2.     3.    20.  ]"
Venezuela,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.5   2.5   3.25  3.25  1.   -3.5  -3.25  4.75  1.75 -9.
  0.25  5.5   2.25 -3.75 -9.25  1.    7.25  3.   -2.25 -2.5  -2.75 -1.75
  2.75 -0.25 -3.25  0.75 -2.   -3.75  2.5   4.    0.5  -4.75 -7.5 ]"
Vietnam,"[-1.   -1.   -0.5   0.    0.    0.    0.    0.    0.75  0.75 -0.25 -0.25
 -0.5   0.    0.5   0.25  0.25 -0.5  -1.5  -1.25  0.75  1.    0.    0.
  0.    0.    0.    0.   -1.75 -1.75  1.75  1.75 -0.5  -0.5   0.5   0.5
  0.    0.    0.    0.    0.    0.    0.    0.5   3.5   2.5  -3.25 -1.
  1.75  0.25  1.5   0.   -1.5   0.25  1.5   2.25  0.5  -2.75  1.25  5.25
  0.   -2.75 -1.25  0.25  1.    0.25 -6.25 -7.25  3.    3.25 -2.5  -3.
  0.5   2.   -6.   -6.25  6.5   3.25 -3.5   4.25  4.5  -0.75 -1.5 ]"
"Palestine, State of","[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     1.     1.75   2.     0.5   -2.25   0.25   2.    -1.5   -2.5
   0.25   1.5   -0.5   -1.5    0.     1.    -3.5   -4.5    4.     6.
   0.5   -2.75   4.25   7.75  -2.75  -3.5    1.25  -1.75   0.     8.
   9.75   2.75  -4.5   -4.75  -8.   -11.25  -1.75   3.25  -2.25   2.
  12.     6.5   -1.5 ]"
Western Sahara,"[ 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
  0.   0.   1.   1.  -1.  -1.   0.   0.   0.   0.5  0.5 -0.5 -1. ]"
Yemen,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.25  0.25 -0.25 -0.25  0.    0.  ]"
Zambia,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.5   0.5  -0.5  -0.5   0.25  0.25
 -0.25  2.    3.25  0.25 -0.25 -0.75 -1.25 -0.25 -1.5  -0.75 -0.25 -1.25
 -0.25 -0.25 -0.75  0.25 -3.25 -4.    3.25  4.    1.75  1.5   0.5 ]"
Zimbabwe,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.25  0.75  0.25 -1.
 -0.75  0.25  0.25  0.5   1.    0.   -1.   -0.25  0.25  0.    0.   -0.25
 -0.25  0.25  0.25 -0.5  -0.5   0.75  1.   -0.25  0.    1.25  1.5 ]"
