Country/Region,0
Lao People's Democratic Republic,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.5   0.75  0.5   0.   -0.5  -0.25 -0.5  -0.25  0.5   0.   -0.5  -0.25
  0.25  0.5   0.5   0.25 -0.25 -0.5   0.    0.5  -0.25 -1.   -0.5   0.
  0.    0.25  0.25  0.    0.   -0.5  -0.5   0.5   1.  ]"
Latvia,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.25   0.25
  -0.25  -0.25   0.     0.     0.25   1.25   1.    -0.5   -0.75   1.
   3.5    1.5   -2.     1.5    7.25   4.5    0.75   0.25  -3.     4.5
   7.5   -3.75  -2.75   4.5    3.5    2.     2.5   -4.    -0.25  -5.25
  -6.    12.5   -1.5  -15.5  -10.25   4.    10.25   0.     0.25   0.75
  -4.5   -7.75 -10.    -7.25  -2.75   7.25  18.25   5.25 -18.25 -14.
  14.    15.75   3.  ]"
Lebanon,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.25   0.25
  -0.25  -0.25   0.     0.25   0.25  -0.25   0.25   2.     1.75  -1.25
  -2.5   -0.25   2.5    1.     0.25   1.    -0.5    4.     2.5   -2.5
   3.5    4.25  -3.75  -6.25   1.     6.75   1.75  -1.25  13.25  11.5
  -2.75  -6.    -9.25  -0.75   0.5   -1.75  -2.25  -4.75  -1.    -3.
  -0.75   1.5   -1.25  -1.    -0.5    5.     4.25  -3.75  -0.75  -0.25
  -4.    -1.75   2.5    1.5   -2.75  -5.    -5.     1.25   2.25  -1.75
  -5.    -9.   -10.  ]"
Liberia,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.25  0.25  0.    0.   -0.25  0.    0.25 -0.25
 -0.25  0.    0.    0.    0.    0.    0.    0.    0.75  0.75 -0.5  -0.75
 -0.25  0.5   0.25  3.5   3.75 -2.75  0.    2.   -1.75 -1.5  -2.25 -1.75
  3.25  3.25  0.25  2.25 -1.   -8.25 -5.75  2.75  6.5 ]"
Libya,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.25  0.25 -0.25 -0.25  0.5   1.75  0.75 -1.5  -0.75  0.   -0.5   1.5
  1.75 -1.75 -1.5  -1.25 -1.    2.    0.75 -0.75  0.25  2.5   5.25  0.5
 -5.75 -3.    0.75 -0.5  -1.5   2.5   3.   -2.   -4.  ]"
Liechtenstein,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.25   0.25  -0.25  -0.25   0.     0.     0.     0.     0.     0.
   0.75   0.75  -0.75   0.     6.     4.5   -6.    -3.     2.25   1.25
   1.25  -3.5   -2.25   1.25  -1.25  -1.25   1.5    3.     0.    -1.25
   0.25  -1.5   -1.5  -14.   -13.75  14.    13.5    0.     0.25  -0.25
  -0.25   0.     0.     0.     0.     0.     0.5    0.5   -0.5   -0.5
   0.     0.     0.  ]"
Lithuania,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.25   0.25  -0.25  -0.25   0.
   0.     0.     0.     0.     0.     0.     0.     0.5    0.5    0.25
   0.75   0.5    0.75   2.     0.5   -0.5    3.     8.75  17.75  12.5
  -7.    -1.     5.75  -2.25   1.     4.25  -0.25  -7.5   -0.5   10.25
   6.25   2.25  -0.75 -13.25 -11.25   0.5    2.    -8.75 -14.    -6.
  -7.5   -0.75  -0.5   -7.25  -0.75  20.5   33.     2.25 -30.5  -35.25
 -12.    10.    11.5 ]"
Luxembourg,"[   0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.25    0.25   -0.25   -0.25    0.      0.      0.25    0.25    0.
    0.      0.25    0.75    3.      5.75    4.25   -0.75   -1.25   14.25
   24.75   27.75   38.5    34.75    6.25  -33.     -0.75   64.75   13.
  -56.75   -4.5    27.    -45.5   -38.25   32.75   29.   -103.25 -120.25
   79.     70.75   -7.25   20.5    -5.25   -1.25    2.    -33.75  -32.5
   -5.25   10.     14.5    -1.    -10.5    -7.5   -14.75   -0.25    8.75
   -9.     -8.75   -1.  ]"
MS Zaandam,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.5   0.5  -0.5  -0.5   1.25  1.25 -1.25 -1.25
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.  ]"
Madagascar,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.75  0.75 -0.75  1.5
  3.5  -0.5  -2.    0.   -0.75  1.5   3.5   1.25 -0.75 -4.   -0.25  2.25
 -3.25 -0.25  2.75 -2.   -2.5  -0.5   2.    1.   -3.75 -1.25  0.5  -1.5
  1.75  3.5  -1.25 -3.   -0.75 -1.5  -2.25 -0.25  1.  ]"
Malawi,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.75  0.75 -0.5
 -0.5   0.    0.5   0.25 -0.75 -0.25  0.75  0.5   0.25  0.   -1.   -0.75
 -0.5  -0.5   0.5   0.5   0.25  1.25  3.25  3.75  3.  ]"
Malaysia,"[  0.     0.75   1.    -0.5   -1.     0.5    1.    -0.5   -1.    -0.25
   0.     0.5    1.     0.    -1.25   0.25   1.25  -0.25  -1.    -1.
   0.25   0.75  -0.5   -0.5    0.25  -1.25  -2.     1.     2.     0.5
   0.    -0.75  -0.75   0.75   1.     0.25   0.25   1.25   0.5   -0.75
   3.25   2.75   4.     7.    -4.75  -4.75   4.     1.75  -3.     4.5
  15.5   41.75  60.25   5.25 -29.25  -8.75   2.    10.25   1.25  14.5
  12.75 -22.    25.    21.75 -47.   -32.   -10.75  -8.    -7.25  -6.5
  31.75  24.75 -23.   -58.25 -40.    24.5   -2.25 -49.5  -16.25  43.5
  23.25 -31.25 -31.    -5.75  -5.5  -30.5   12.25  35.75   8.25   5.
  -3.25   3.    16.5 ]"
Maldives,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    1.    1.   -0.5   0.
  0.   -0.75  0.    0.75  0.25 -1.   -0.75  0.    0.    0.    0.    0.
 -1.25 -2.    0.5   2.5   1.25 -1.25 -1.25  1.    1.25  0.   -0.5  -0.25
  0.    0.    0.    0.    0.    0.    0.    0.    0.   -0.5   0.    1.75
  1.5   1.25  4.5   6.    1.75 -4.25 -1.5   6.75  9.5 ]"
Mali,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.5   1.    1.75  2.5  -0.75 -2.25  0.75  0.   -0.5   0.75 -0.75
 -1.25 -2.   -0.75  1.75  1.5   4.75  1.75 -1.5   4.    1.75 -3.75  1.
  2.25  2.75  5.25 -6.   -6.25  3.25  1.25 -2.75 -4.  ]"
Malta,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.75   0.75  -0.75  -0.25   0.75  -0.25   0.5
   2.5    1.     0.     1.75  -0.75  -0.25   4.5    1.25   0.     3.5
  -1.5   -3.     1.    -3.    -2.25   0.5   -2.     1.5    6.25   2.25
  -4.5   -2.5    2.     2.    11.     5.25  -8.75   1.     0.25 -12.75
 -11.5    4.     7.25  -8.5   -9.75   4.     0.5   -4.75   1.5   -1.
  -9.   -12.5  -12.  ]"
Mauritania,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.25  0.25 -0.25 -0.25  0.    0.25  0.25 -0.25 -0.25  0.
  0.    0.    0.25  0.25  0.25 -0.25 -1.25  0.    1.    0.   -0.25  0.
  0.    0.    0.    0.    0.25  0.25 -0.25 -0.25  0.    0.    0.    0.
  0.    0.   -1.   -1.    1.    1.    0.    0.    0.  ]"
Mauritius,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.75   0.75   1.5    1.75   1.25   2.75
   0.    -2.25   6.25   8.5   -4.5   -8.5    1.     5.5    1.25  -2.5
  -1.5   -1.     2.5    7.     1.5   -7.75  -2.25   5.5   -8.25 -13.
  -1.75   1.    -3.5   -5.25  -5.   -17.   -13.25  14.25  15.25   1.25
   3.75   7.5    7.  ]"
Mexico,"[ 0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  2.5000e-01
  1.0000e+00  7.5000e-01 -7.5000e-01 -1.2500e+00 -5.0000e-01  2.5000e-01
  5.0000e-01  2.5000e-01  0.0000e+00  0.0000e+00 -1.0000e+00 -7.5000e-01
  2.0000e+00  1.5000e+00  2.2500e+00  6.2500e+00  3.2500e+00  3.0000e+00
  3.2500e+00 -1.5000e+00  7.5000e+00  1.2250e+01  4.0000e+00  7.0000e+00
  7.0000e+00 -6.2500e+00 -2.0000e+00  2.2500e+01  3.2500e+01  1.9500e+01
  2.5000e-01 -1.3000e+01 -6.0000e+00  1.8000e+01 -1.3425e+02 -1.4650e+02
  1.6875e+02  1.8300e+02  3.8000e+01  4.3500e+01  4.7500e+01  2.0000e+00
 -2.2250e+01 -2.6075e+02 -2.6500e+02  2.4600e+02  2.0050e+02  2.7500e+00
  1.1800e+02  9.4000e+01 -7.1000e+01 -4.6750e+01  1.6975e+02  8.1250e+01
  3.2275e+02  6.9275e+02  6.6800e+02]"
Moldova,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.25   0.25   0.25   0.25  -0.5    0.25
   2.25   3.5    0.5   -2.75  -1.5    3.     7.75   3.25  -2.    -0.5
   0.5    2.5    5.5    2.5    0.25   3.75   0.25   2.    15.    18.25
  12.    22.5   25.    -9.25 -21.75   0.    10.25  12.     7.25 -15.5
 -32.5    9.75  36.75 -29.5  -40.5  -10.   -21.     6.5   18.25   7.75
  14.75  -9.5  -32.  ]"
Monaco,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.25  0.25 -0.25 -0.25  0.    0.    0.    0.    0.    0.    0.    0.
  0.25  0.25 -0.25 -0.25  1.25  1.25 -1.25 -1.25  1.    1.    1.75  1.75
 -2.75 -0.75  2.5   0.75 -0.25 -2.   -0.75  0.5  -0.25  0.75  0.75 -0.75
  0.25  1.25 -1.   -1.5  -0.25  1.    1.   -1.5  -2.   -0.5  -2.   -2.
  0.25 -0.25  1.25  2.   -0.5  -0.5  -1.5  -4.25 -5.  ]"
Mongolia,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.25  0.25
 -0.25 -0.25  0.    0.    0.    1.    1.25 -0.75 -1.25  0.75  1.   -1.
 -1.    0.    0.25  0.25  0.    0.   -0.75 -0.75  1.    1.   -0.5  -0.5
  0.    0.25 -0.25 -0.5   0.5   0.25 -0.25  0.    0.25  3.25  2.75 -3.
 -2.75 -0.25 -0.5   0.    0.5   0.25  0.   -0.25 -0.5 ]"
Montenegro,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.5    0.5   -0.25   2.5    2.5   -1.25   0.25
   4.5    3.25  -0.75   1.25  -1.75  -6.75  -2.     5.     6.     3.
   4.75   5.25  -2.5   -6.    -4.    -5.    -3.25  -1.25  -0.25   2.
   0.   -11.5  -11.75  10.5   12.75  -2.    -2.25  -7.75 -11.5    0.75
   5.5    3.25   3.5 ]"
Morocco,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.25   0.25
  -0.25   0.     0.25  -0.25  -0.25   0.     0.     0.5    0.75  -0.25
   1.75   5.     0.5   -3.     1.75   4.     2.     1.25   2.     4.
   4.     7.5   11.5    5.75   3.25   7.5    8.    -3.   -16.   -10.25
   5.5   21.25  22.25   1.   -15.75  -9.75  10.25   2.   -11.75   3.25
   6.5    8.    22.    45.    61.5   -7.25 -60.25  -2.75  11.25   2.
   0.5  -43.25 -66.  ]"
Mozambique,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.25  0.25
  0.25  0.75  0.5  -0.5  -0.75 -0.25 -0.25 -0.25  0.5   0.5  -0.5  -0.75
 -0.25  0.25  0.25  1.75  1.75 -1.25 -1.25 -0.25 -0.25  1.5   1.75 -1.
 -0.75 -0.25 -1.5  -0.5   0.25  0.5   1.5   1.5   1.  ]"
Namibia,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.5   0.5  -0.5  -0.5   0.    0.25  0.25 -0.25 -0.25  0.25
  0.5   0.   -0.25  0.   -0.25  0.5   0.75 -0.75  0.    0.5  -1.   -0.5
  0.75  0.5  -0.5  -0.5   0.    0.    0.    0.    0.    0.    0.   -0.25
 -0.25 -0.25 -0.25  0.5   0.5   0.   -0.25 -0.5  -0.5 ]"
Nepal,"[ 0.    0.25  0.25 -0.25 -0.25  0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.   -0.25 -0.25  0.25  0.25  0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.25
  0.25  0.    0.    0.    0.25  0.   -0.5  -0.25  0.    0.25  0.25  0.5
  0.5  -0.75 -0.75  0.    0.    0.    0.    0.75  1.25  0.25 -0.75 -1.25
  2.75  4.   -3.5  -4.25  3.25  3.25 -3.25 -2.75  0.5 ]"
Netherlands,"[   0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.      0.      0.25    0.25
    1.      2.      1.75    1.25    2.     11.     17.25   11.75   11.5
    6.5    -4.75   12.25    1.     29.5    82.5     5.5    -2.     57.5
   41.5    43.     72.     97.75   61.25  -16.5    31.    120.5   115.5
  122.    104.75  -51.5  -155.    -85.5     9.     86.     62.    -47.75
   11.     90.75 -112.5  -156.    122.25  231.5   128.     -6.25 -112.5
 -159.5  -167.5   -51.75  170.25  168.5     5.   -106.25 -122.75  -76.25
  -45.25   42.25  108.  ]"
New Zealand,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.25   0.25  -0.25  -0.25   0.
   0.5    0.5   -0.25   0.     0.    -0.5   -0.25   0.     0.     0.
   0.25   0.75   0.25   0.25   2.5    3.     1.75   2.    11.     6.5
  -5.5    7.75  18.    16.75   8.    -5.5   -5.25  -2.75  -6.25   4.25
  10.25  -3.5   -5.5   -2.75 -20.5  -27.25  -8.25  -4.25  -9.5   -8.5
 -13.25 -18.25 -15.25   4.75  20.5    7.25  -2.    -3.    -1.5    9.25
  -0.25 -15.25 -16.  ]"
Nicaragua,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.25  0.25  0.    0.   -0.25
 -0.25  0.    0.   -0.25  0.25  0.75 -0.25 -0.25  0.25 -0.25 -0.25  0.
  0.25  0.25 -0.25 -0.25  0.25  0.25  0.   -0.75 -1.    0.5   0.75  0.
  0.   -0.75 -0.5   1.    0.25 -0.5   0.25  0.25  0.  ]"
Niger,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.25   0.25   0.     0.25
   0.     0.25   1.25   0.    -1.5    1.25   3.75  -0.25   7.5   15.5
   0.25  -6.5    0.     9.5    8.5    1.25   9.5   -0.75  -9.5   -6.75
 -19.25  -8.     8.75  -2.5   -4.75   3.25  -1.75  -5.75  -3.25 -17.
 -29.5  -12.     3.5 ]"
Nigeria,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.25   0.25  -0.25  -0.25   0.
   0.     0.     0.     0.     0.     0.25   0.25  -0.25  -0.25   0.
   0.     0.     0.     0.25   1.25   0.75  -0.25   2.5    3.25   0.5
  -1.    -1.25   2.     1.75   0.5    5.75   3.25  -5.75   1.5    4.75
  -6.    -3.5   -1.25  -2.5   -0.75   3.75   4.    -3.5   -4.5   -6.5
  -1.    11.75   5.25  -5.25   6.25  16.5   17.25   4.5  -25.    23.75
  69.75   4.25 -44.  ]"
North Macedonia,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.25   0.25  -0.25  -0.25   0.     0.     0.
   0.     0.     0.5    0.5   -0.5   -0.5    1.     1.    -1.     0.5
   1.5   -1.5   -0.5    3.     3.25   2.5    3.75   3.75   3.75   3.
  -3.75  -2.25   4.5    0.    -2.75  -0.75  -1.75   5.25   7.    -2.5
   3.    10.5   11.    -4.75 -21.75  -8.75   6.    12.25   9.     7.5
  -0.5  -22.5   -7.    27.75   9.75 -23.25 -12.5   -7.25 -18.25 -13.5
   4.    16.    16.5 ]"
Norway,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.25   0.25   1.     3.25   2.    -1.     0.
   5.25  10.5    5.25   1.25   4.    -0.75  38.75  84.    19.75   1.25
  20.75 -44.   -35.5    5.    -7.25   9.25  37.25  23.25  27.    32.
  -0.75 -11.5    9.    53.    33.   -36.   -55.   -46.25  -2.75  34.75
  17.   -21.25 -42.   -22.5   19.   -26.25 -68.75   5.    20.25  -5.
  -2.   -27.25 -14.5   43.25  16.25 -33.   -12.25  -6.25 -10.25  18.25
  25.5  -16.   -43.  ]"
Oman,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.5    0.5    0.     0.    -0.5   -0.25   0.25  -0.25   1.
   2.    -0.25  -1.75  -1.    -0.25   0.    -1.25  -1.25   1.25   1.5
   0.25   0.5    0.5   -0.25   2.75   4.75  -1.25  -4.25  -1.75   1.25
   6.75   6.    -2.5   -1.75   6.     2.5   -5.5   -5.75   1.     0.75
  -1.5    6.25   5.5    3.25   6.5    5.75  -6.   -12.5   11.5   21.75
  19.    19.75   2.75  -8.25 -16.    -0.25   6.75   2.    24.25   9.
 -24.5  -34.75 -37.  ]"
Pakistan,"[   0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.      0.5     0.5    -0.5
    0.      0.5    -0.5    -0.25    0.25   -0.25    0.      0.25   -0.5
   -0.5     2.75    3.25   -1.75   -0.75    2.      4.     23.5    39.5
   14.5     5.5     6.25   17.5    23.25  -31.25  -25.      5.     10.75
   33.75   14.75  -22.5   -29.25   16.75   52.75   36.     36.5   -10.5
  -36.    106.     67.75 -131.75  -86.75  -28.5     2.     10.5   -41.5
   10.75   93.25  132.75  -54.75  -66.5   222.     23.    -52.    206.75
   30.25  -17.5   133.  ]"
Panama,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.25   1.75   2.     3.
   4.    -0.75  -1.5    2.5    3.     3.5    5.    12.75  30.75  12.25
 -36.5  -11.25  45.5   33.5    3.    -3.    -7.75  11.25  -2.5  -32.
  26.25  52.25   7.   -10.25  -6.25 -12.25  32.25  60.75   4.    -8.5
  -8.25 -69.25 -69.5   17.75  69.75  35.75 -49.5  -48.75  25.25  17.25
  31.5   81.75  84.5 ]"
Papua New Guinea,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.25  0.25 -0.25 -0.25
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.25  0.25 -0.25 -0.25  0.    0.    0.    0.    0.    0.    1.25
  1.25 -1.25 -1.25  0.    0.    0.25  0.25 -0.25 -0.5 ]"
Paraguay,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.25  0.25 -0.25  0.75
  1.   -0.75 -0.75 -0.25  0.25  0.75  0.25 -0.25 -0.25  1.    1.5  -0.5
 -1.    2.25  2.25  0.25  0.25 -1.75 -1.5  -0.25 -0.75  1.25  3.25 -0.5
 -3.    1.5   0.   -3.    0.    0.75  0.5  -1.25  0.5   5.75  0.25 -4.5
  5.    4.25 -8.75 -7.   -1.5  -1.75  0.    0.5   0.  ]"
