Country/Region,0
Mali,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.25   0.5    0.625  0.75  -1.25  -2.375  0.75   1.125 -0.625  0.375
 -0.125 -1.    -0.625  0.25   1.875  1.125  1.5    0.125 -3.125  1.125
  1.625 -3.125 -1.625  0.75 ]"
Malta,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.375  0.375 -0.75  -0.5    0.75   0.    -0.125  1.375
  0.25  -1.25   0.375 -0.375 -1.     2.625  0.75  -2.25   1.125 -0.75
 -3.25   1.25   0.    -1.625  1.75   0.125  0.5    4.125  0.375 -5.375
 -2.375  3.25   2.25   4.5    1.625 -9.875 -2.125  4.5   -6.875 -5.875
  8.375  9.75  -1.25  -6.5  ]"
Mauritania,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.125
  0.125 -0.25  -0.25   0.125  0.25   0.125 -0.25  -0.25   0.125  0.125
  0.     0.125  0.125  0.    -0.25  -0.75   0.125  1.125  0.    -0.625
  0.     0.125  0.     0.     0.     0.125  0.125 -0.25  -0.25   0.125
  0.125  0.     0.     0.   ]"
Mauritius,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.375  0.375  0.375  0.5   -0.125  0.5   -0.625
 -2.5    3.125  5.375 -5.375 -8.5    2.75   7.     0.125 -4.    -1.375
  0.75   2.     4.    -0.5   -7.375 -1.875  6.625 -3.    -9.25   3.25
  7.    -0.25  -2.75  -2.25 ]"
Mexico,"[ 0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.25000e-01
  5.00000e-01  2.50000e-01 -8.75000e-01 -1.00000e+00  1.25000e-01
  7.50000e-01  5.00000e-01  0.00000e+00 -2.50000e-01 -1.25000e-01
 -5.00000e-01 -3.75000e-01  1.50000e+00  1.12500e+00  1.25000e-01
  2.37500e+00  5.00000e-01 -1.62500e+00  0.00000e+00 -2.25000e+00
  2.12500e+00  6.87500e+00 -1.75000e+00 -2.62500e+00  1.50000e+00
 -6.62500e+00 -4.50000e+00  1.43750e+01  1.72500e+01 -1.50000e+00
 -1.61250e+01 -1.62500e+01 -3.12500e+00  1.55000e+01 -6.41250e+01
 -8.22500e+01  1.51500e+02  1.64750e+02 -6.53750e+01 -6.97500e+01
  4.75000e+00 -2.07500e+01 -3.48750e+01 -1.31375e+02 -1.21375e+02
  2.53375e+02  2.38500e+02 -1.61000e+02 -2.88000e+02]"
Moldova,"[  0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.125   0.125
   0.      0.     -0.375   0.      1.375   1.625  -0.875  -3.125  -1.
   2.875   4.625   0.125  -4.875  -1.875   1.25    1.5     2.5     0.
  -2.625   0.625   0.     -0.875   7.375   8.125  -1.5     2.125   6.5
 -15.875 -23.375   4.625  16.      6.     -1.5   -13.75  -19.875  12.625
  49.375  34.375  12.25 ]"
Monaco,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.125  0.125 -0.25  -0.25   0.125
  0.125  0.     0.     0.     0.     0.     0.     0.125  0.125 -0.25
 -0.25   0.75   0.75  -1.25  -1.25   1.125  1.125  0.375  0.375 -2.25
 -1.25   2.625  0.75  -1.375 -1.375 -0.25   1.25   0.25   0.125  0.5
 -0.75  -0.25   1.    -0.625 -1.375  0.375  1.25   0.625 -1.25  -1.5
  0.5    1.     0.25   0.   ]"
Mongolia,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.125  0.125 -0.25  -0.25   0.125
  0.125  0.     0.5    0.625 -0.875 -1.25   0.75   1.125 -0.875 -1.
  0.5    0.625  0.125 -0.125 -0.125 -0.375 -0.375  0.875  0.875 -0.75
 -0.75   0.25   0.375 -0.125 -0.375  0.375  0.375 -0.375 -0.125  0.25
  1.625  2.75   1.125 -0.25 ]"
Montenegro,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.25   0.25  -0.375  1.     1.375 -1.875 -1.125  2.875
  1.5   -2.625 -1.    -0.5   -4.    -0.125  5.875  4.    -1.    -0.625
  1.125 -3.625 -5.625 -0.75   0.5    0.375  1.875  1.5    1.625  0.125
 -6.75  -9.5   -3.     1.5  ]"
Morocco,"[  0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.125   0.125  -0.25   -0.125   0.25   -0.125  -0.25    0.125
   0.125   0.25    0.375  -0.375   0.5     2.625  -0.625  -4.      0.625
   3.5     0.125  -1.375   0.      1.375   1.      1.75    3.75   -0.875
  -4.125   0.875   2.375  -5.25  -12.     -3.625  10.75   15.75    8.375
 -10.125 -19.     -5.375  13.      5.875 -11.      0.625   9.125   2.375
   6.25    6.75    2.5  ]"
Mozambique,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.125  0.125  0.
  0.25   0.125 -0.625 -0.625  0.125  0.25   0.     0.375  0.375 -0.5
 -0.625  0.125  0.5    0.25   0.75   0.75  -1.5   -1.5    0.5    0.5
  0.875  1.75   1.     0.25 ]"
Namibia,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.25
  0.25  -0.5   -0.5    0.25   0.375  0.125 -0.25  -0.25   0.25   0.375
 -0.125 -0.375  0.     0.     0.25   0.5   -0.625 -0.375  0.625 -0.5
 -0.5    0.875  0.5   -0.625 -0.5    0.25   0.25   0.     0.     0.
  0.     0.     0.     0.   ]"
Nepal,"[ 0.25   0.125 -0.25  -0.25   0.125  0.125  0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.    -0.125 -0.125
  0.25   0.25  -0.125 -0.125  0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.125  0.125
 -0.125 -0.125  0.     0.125  0.    -0.375 -0.125  0.25   0.25   0.125
  0.125  0.125 -0.625 -0.625  0.375  0.375  0.     0.     0.375  0.625
 -0.25  -0.75  -0.125  0.25 ]"
Netherlands,"[ 0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  1.25000e-01  1.25000e-01
  3.75000e-01  8.75000e-01  3.75000e-01 -3.75000e-01  1.25000e-01
  4.87500e+00  7.62500e+00  3.75000e-01 -2.87500e+00 -2.62500e+00
 -8.12500e+00  2.87500e+00  2.87500e+00  8.62500e+00  4.07500e+01
 -1.20000e+01 -4.22500e+01  2.60000e+01  2.17500e+01 -7.25000e+00
  1.52500e+01  2.73750e+01 -5.37500e+00 -5.71250e+01 -1.51250e+01
  6.85000e+01  4.22500e+01  7.50000e-01 -5.37500e+00 -8.67500e+01
 -1.29875e+02 -1.70000e+01  8.20000e+01  8.57500e+01  2.65000e+01
 -6.68750e+01 -2.55000e+01  6.92500e+01 -6.17500e+01 -1.23375e+02
  1.17375e+02  1.93750e+02  2.87500e+00 -1.18875e+02 -1.20250e+02
 -7.66250e+01 -1.62500e+00  4.67500e+01  4.97500e+01]"
New Zealand,"[  0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.125   0.125
  -0.25   -0.25    0.125   0.375   0.25   -0.375  -0.25    0.125  -0.25
  -0.125   0.25    0.125   0.      0.125   0.375   0.     -0.25    1.125
   1.375  -0.375  -0.5     4.625   2.25   -8.25    0.625  11.75    4.5
  -5.    -11.125  -6.625   1.375  -0.5     3.5     8.25   -3.875  -7.875
   0.375  -7.5   -12.25    6.125  11.5    -0.625  -2.125  -1.875  -4.875
   0.375   6.125   6.5  ]"
Nicaragua,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.125  0.125 -0.125 -0.125 -0.125 -0.125
  0.125  0.125 -0.125  0.125  0.5   -0.25  -0.5    0.25   0.    -0.25
  0.125  0.25   0.125 -0.25  -0.25   0.25   0.25  -0.125 -0.5   -0.5
  0.625  0.875 -0.25  -0.75 ]"
Niger,"[  0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.125   0.125  -0.125   0.      0.      0.      0.625  -0.125
  -1.375   0.625   2.625  -0.75    1.875   7.875  -3.625 -11.     -0.125
   8.      4.25   -4.125   0.5    -1.     -9.5    -3.     -4.875  -0.625
  15.25   10.      0.75 ]"
Nigeria,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.125  0.125 -0.25  -0.25   0.125  0.125
  0.     0.     0.     0.     0.125  0.125 -0.25  -0.25   0.125  0.125
  0.     0.     0.125  0.625  0.25  -0.75   0.875  1.75  -1.    -2.125
 -0.875  1.5    1.5   -0.75   2.     1.375 -5.75  -0.875  5.25  -3.75
 -4.125  2.375  0.5    0.25   3.125  2.375 -3.625 -4.25  -1.5    1.75
  9.125  5.25  -4.125 -6.   ]"
North Macedonia,"[  0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.125   0.125  -0.25   -0.25
   0.125   0.125   0.      0.      0.      0.25    0.25   -0.5    -0.5
   0.75    0.75   -1.     -0.25    1.25   -1.     -1.      2.25    1.875
  -0.25    0.25    0.625   0.     -0.375  -3.75   -2.625   4.125   1.125
  -3.625  -0.375   0.5     3.      4.375  -3.875  -2.      6.5     4.
  -7.625 -16.375  -2.     13.875  10.5     1.5    -2.375  -4.75  -15.
  -9.125   8.     12.25 ]"
Norway,"[  0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.125   0.125   0.375   1.5
   0.5    -2.125  -1.      3.125   5.25    0.     -4.625  -0.625  -1.
  17.375  42.375  -9.5   -41.375   0.5   -22.625 -28.125  24.5    14.125
   2.125  22.25    7.     -5.125   4.375 -13.875 -21.75    4.875  32.25
  12.    -44.5   -44.     -5.125  26.125  40.5     9.875 -28.    -29.5
  -0.625  30.5    -1.875 -43.875  15.625  44.5    -5.    -11.125 -11.125
 -17.625  -0.625   8.75 ]"
Oman,"[  0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.25    0.25   -0.25   -0.25   -0.25   -0.125
   0.375   0.      0.375   1.125  -0.625  -1.875  -0.375   0.75    0.5
  -0.5    -0.625   1.25    1.375  -0.5    -0.5     0.125  -0.375   1.125
   2.5    -2.     -4.5    -0.25    2.75    4.25    2.375  -4.625  -3.875
   4.25    2.125  -5.75   -4.125   3.25    3.25   -1.25    2.75    3.5
  -1.5     0.5     1.25   -6.25   -9.125   8.75   17.125   3.75   -1.
 -10.125 -18.125 -15.25 ]"
Pakistan,"[   0.       0.       0.       0.       0.       0.       0.       0.
    0.       0.       0.       0.       0.       0.       0.       0.
    0.       0.       0.       0.       0.       0.       0.       0.
    0.       0.       0.       0.       0.       0.       0.       0.
    0.25     0.25    -0.5     -0.25     0.5     -0.25    -0.375    0.375
    0.      -0.125    0.25    -0.25    -0.375    1.625    1.875   -2.25
   -2.       1.875    2.375   10.75    17.75    -4.5    -17.      -4.125
    6.       8.5    -24.375  -24.125   18.125   17.875   14.375    2.
  -28.125  -22.      19.625   41.       9.625   -8.125  -23.25   -36.25
   58.25    51.875 -118.875  -77.25    51.625   44.375   19.5    -21.75
    0.125   16.375  -40.875  -62.25 ]"
Panama,"[  0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.125   0.875   0.875   0.625   1.     -1.875  -2.75    1.625   2.25
   0.5     1.      4.625  12.875  -0.25  -33.625 -11.75   41.     22.375
 -21.25  -18.25   -5.375   7.125   2.625 -21.625  14.375  42.125  -9.625
 -31.25   -6.625  -1.     19.25   36.5   -14.125 -34.625  -6.125 -30.375
 -37.75    4.875  24.25 ]"
Papua New Guinea,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.125  0.125 -0.25  -0.25   0.125
  0.125  0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.125  0.125 -0.25  -0.25   0.125  0.125  0.     0.
  0.     0.     0.     0.   ]"
Paraguay,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.125  0.125 -0.25   0.25   0.625 -0.75  -0.875
  0.25   0.5    0.5    0.    -0.5   -0.25   0.625  0.875 -0.75  -1.25
  1.375  1.625 -1.    -1.    -1.    -0.875  0.75   0.375  0.75   2.
 -0.875 -3.125  1.     1.5   -2.25   0.     1.875  0.25  -1.     0.
  3.5    1.25  -3.375 -4.   ]"
Peru,"[ 0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  1.25000e-01  1.25000e-01  3.75000e-01  5.00000e-01
 -5.00000e-01 -8.75000e-01 -1.25000e-01  1.87500e+00  2.50000e+00
 -1.87500e+00  7.50000e-01  7.50000e+00 -1.87500e+00 -1.75000e+00
  2.25000e+00 -1.02500e+01  1.62500e+00  4.50000e+00 -1.46250e+01
  7.50000e-01  2.17500e+01  6.62500e+00 -2.06250e+01  1.87500e+00
  2.73750e+01 -5.73750e+01 -4.60000e+01  9.31250e+01  3.80000e+01
 -7.52500e+01  2.25000e+00  1.27500e+02  2.37500e+00 -9.12500e+00
  2.09000e+02 -1.06000e+02 -3.35375e+02  3.03750e+01  2.04500e+02
  2.61250e+01 -2.74000e+02 -3.18375e+02 -1.99500e+02]"
Philippines,"[  0.      0.      0.      0.      0.      0.125   0.125  -0.25   -0.25
   0.125   0.125   0.      0.      0.125   0.125  -0.25   -0.25    0.125
   0.     -0.125   0.25    0.25   -0.125  -0.125   0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.25    0.375   0.125   1.
   1.75    0.375  -2.625  -3.875   4.875   9.5    -7.625 -10.75    6.125
   0.75   -5.875  10.25   16.5    -0.875 -10.375  -3.875  -5.875  -4.625
  27.875  56.875 -10.625 -48.25   21.125 -21.125 -44.875   0.5   -48.875
  27.875  92.25  -59.5   -62.5    54.625  32.      0.5     5.875   5.125
   1.125 -15.625 -22.75 ]"
Poland,"[  0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.125   0.125   0.25    0.25   -0.125   0.5
   0.375  -0.375   1.25    2.      1.375  -0.625  -2.25    4.875   0.625
  -3.625  12.5     3.375 -11.5    -2.875   4.5     6.375  -1.625  -4.25
   7.875  10.625 -14.75  -20.      6.75   19.125  37.75  -10.875 -64.875
   9.5    26.25  -18.125 -12.625  -2.     16.5    -4.625 -36.75  -18.
   4.5     8.625   7.75 ]"
Portugal,"[ 0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  2.50000e-01  2.50000e-01 -1.25000e-01
  2.50000e-01  5.00000e-01  2.50000e-01  5.00000e-01 -1.00000e+00
 -1.87500e+00  2.62500e+00  1.62500e+00  5.00000e-01  1.03750e+01
  7.12500e+00 -4.62500e+00 -1.37500e+00 -1.23750e+01  8.12500e+00
  6.21250e+01  1.87500e+00 -5.56250e+01  1.70000e+01  1.85000e+01
 -1.95000e+01  3.17500e+01  2.40000e+01  5.50000e+00  1.38750e+01
 -1.05000e+02 -8.03750e+01  1.23250e+02  3.60000e+01 -1.05375e+02
 -2.10000e+01  3.75000e+00 -2.98750e+01 -1.45000e+01  6.50000e+01
  9.43750e+01  9.53750e+01  7.00000e+00 -2.74000e+02 -1.89750e+02
  1.21125e+02  1.23875e+02  5.72500e+01  5.87500e+01]"
Qatar,"[  0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.125
   0.375   0.     -0.25    0.25   -0.5    -1.      0.25    1.5     1.375
  -0.625  28.     28.375 -52.5   -49.5    25.625  24.75   -7.25  -15.
   2.75   11.     -0.75   -1.25    4.875   4.25   -0.25   -3.25   -2.375
   2.5     6.      5.25    2.875  -4.375  -5.125   9.     19.625  23.125
  -4.625 -44.375 -37.5   -10.875   9.875  26.125  30.125   7.    -29.
 -25.375  -0.375   7.25 ]"
Romania,"[   0.       0.       0.       0.       0.       0.       0.       0.
    0.       0.       0.       0.       0.       0.       0.       0.
    0.       0.       0.       0.       0.       0.       0.       0.
    0.       0.       0.       0.       0.       0.       0.       0.
    0.125    0.125    0.       0.      -0.375   -0.375    0.25     0.25
    0.25     0.625   -0.375   -0.75     0.75     0.875    2.       0.625
   -0.625    4.875   -2.375  -10.75     1.125   11.625    4.     -13.375
   -7.375   11.375   18.5     26.75    -2.375  -48.125   -7.25    35.75
    2.125    4.875  -13.125  -59.125    9.25    81.      41.625  -56.125
 -101.75    -9.      80.75    34.625  -35.5     -4.875   36.5    -34.25
  -66.     -10.25    -1.875  -16.25 ]"
Russia,"[ 0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  2.50000e-01  2.50000e-01 -5.00000e-01 -5.00000e-01
  2.50000e-01  2.50000e-01  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00 -2.50000e-01 -2.50000e-01
  5.00000e-01  5.00000e-01 -2.50000e-01 -2.50000e-01  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  1.25000e-01  1.25000e-01 -2.50000e-01
 -1.25000e-01  1.37500e+00  1.00000e+00 -2.12500e+00 -1.75000e+00
  8.75000e-01  7.50000e-01  6.25000e-01  2.75000e+00  1.62500e+00
 -4.25000e+00 -1.62500e+00  6.25000e+00  2.62500e+00 -7.50000e-01
  2.62500e+00 -1.37500e+00 -5.50000e+00  3.75000e-01  1.50000e+00
  6.62500e+00  2.37500e+01  9.87500e+00 -1.50000e+01 -5.25000e+00
  6.62500e+00  1.85000e+01  1.42500e+01  1.06250e+01  2.71250e+01
 -4.48750e+01 -7.31250e+01  5.93750e+01  1.14625e+02  1.76250e+01
 -4.31250e+01  3.20000e+01  2.60000e+01 -6.72500e+01  6.71250e+01
  1.55750e+02 -5.27500e+01 -1.54250e+02 -1.11250e+02]"
Rwanda,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.125
  0.125  0.25   0.5   -0.5   -1.25   0.875  1.625 -1.625  0.25   3.25
 -3.    -3.75   2.75   1.375 -0.625  0.    -1.75   0.25   1.875 -0.875
  0.625  1.125 -3.5   -2.125  2.75   2.5    0.375 -1.625 -3.    -1.25
  1.5    4.125  4.75   3.75 ]"
Saint Kitts and Nevis,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.25   0.25  -0.5   -0.5    0.25   0.875  0.75  -1.125 -1.375  0.5
  0.5    0.     0.25   0.    -0.125 -0.125  0.     0.25  -0.125 -0.25
  0.375  0.625  0.25   0.   ]"
Saint Lucia,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.125
  0.25  -0.125 -0.5   -0.125  0.25   0.125  0.     0.     0.125  0.125
 -0.25  -0.25   0.     0.     1.     1.    -1.125 -1.125 -0.25  -0.25
  0.625  0.625 -0.25  -0.25   0.125  0.125  0.125  0.125 -0.625 -0.625
  0.    -0.875 -1.25  -0.75 ]"
Saint Vincent and the Grenadines,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.125
  0.125 -0.25  -0.25   0.125  0.125  0.     0.     0.     0.     0.
  0.     0.     0.    -0.125 -0.125  0.25   0.25  -0.125  0.     0.25
  0.375  0.    -1.125 -0.625  0.75   0.75   0.25  -0.875 -0.875  0.5
  0.5    0.     0.     0.   ]"
